Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 31 (assignation -> VAR ID EQUAL exp .)
    RPAREN          reduce using rule 31 (assignation -> VAR ID EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 88

    (25) assignation_const -> CONST ID COLON type . EQUAL exp

    EQUAL           shift and go to state 113


state 89

    (26) assignation_const -> CONST ID EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 26 (assignation_const -> CONST ID EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 90

    (29) interface_body -> ID . COLON type

    COLON           shift and go to state 114


state 91

    (27) interface -> INTERFACE ID LBRACE interface_body . RBRACE
    (28) interface_body -> interface_body . SEMICOLON ID COLON type

    RBRACE          shift and go to state 115
    SEMICOLON       shift and go to state 116


state 92

    (14) if -> IF LPAREN exp RPAREN . block
    (15) if -> IF LPAREN exp RPAREN . block ELSE block
    (16) if -> IF LPAREN exp RPAREN . block ELSE if
    (24) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 118

    block                          shift and go to state 117

state 93

    (17) while -> WHILE LPAREN exp RPAREN . block
    (24) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 118

    block                          shift and go to state 119

state 94

    (18) for -> FOR LPAREN assignation SEMICOLON . exp SEMICOLON assignation RPAREN block
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 120

state 95

    (19) foreach -> FOR LPAREN VAR ID . OF ID RPAREN block
    (30) assignation -> VAR ID . COLON type EQUAL exp
    (31) assignation -> VAR ID . EQUAL exp
    (32) assignation -> VAR ID . COLON type

    OF              shift and go to state 121
    COLON           shift and go to state 50
    EQUAL           shift and go to state 51


state 96

    (41) exp -> exp PLUS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 41 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 41 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 41 (exp -> exp PLUS exp .)
    COMPARASION     reduce using rule 41 (exp -> exp PLUS exp .)
    DIFFERENT       reduce using rule 41 (exp -> exp PLUS exp .)
    GREATER         reduce using rule 41 (exp -> exp PLUS exp .)
    LESS            reduce using rule 41 (exp -> exp PLUS exp .)
    GREATER_EQUAL   reduce using rule 41 (exp -> exp PLUS exp .)
    LESS_EQUAL      reduce using rule 41 (exp -> exp PLUS exp .)
    AND             reduce using rule 41 (exp -> exp PLUS exp .)
    OR              reduce using rule 41 (exp -> exp PLUS exp .)
    QUESTION        reduce using rule 41 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 41 (exp -> exp PLUS exp .)
    COLON           reduce using rule 41 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! TIMES           [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 97

    (42) exp -> exp MINUS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 42 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 42 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 42 (exp -> exp MINUS exp .)
    COMPARASION     reduce using rule 42 (exp -> exp MINUS exp .)
    DIFFERENT       reduce using rule 42 (exp -> exp MINUS exp .)
    GREATER         reduce using rule 42 (exp -> exp MINUS exp .)
    LESS            reduce using rule 42 (exp -> exp MINUS exp .)
    GREATER_EQUAL   reduce using rule 42 (exp -> exp MINUS exp .)
    LESS_EQUAL      reduce using rule 42 (exp -> exp MINUS exp .)
    AND             reduce using rule 42 (exp -> exp MINUS exp .)
    OR              reduce using rule 42 (exp -> exp MINUS exp .)
    QUESTION        reduce using rule 42 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 42 (exp -> exp MINUS exp .)
    COLON           reduce using rule 42 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! TIMES           [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 98

    (43) exp -> exp TIMES exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 43 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 43 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 43 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 43 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 43 (exp -> exp TIMES exp .)
    MOD             reduce using rule 43 (exp -> exp TIMES exp .)
    COMPARASION     reduce using rule 43 (exp -> exp TIMES exp .)
    DIFFERENT       reduce using rule 43 (exp -> exp TIMES exp .)
    GREATER         reduce using rule 43 (exp -> exp TIMES exp .)
    LESS            reduce using rule 43 (exp -> exp TIMES exp .)
    GREATER_EQUAL   reduce using rule 43 (exp -> exp TIMES exp .)
    LESS_EQUAL      reduce using rule 43 (exp -> exp TIMES exp .)
    AND             reduce using rule 43 (exp -> exp TIMES exp .)
    OR              reduce using rule 43 (exp -> exp TIMES exp .)
    QUESTION        reduce using rule 43 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 43 (exp -> exp TIMES exp .)
    COLON           reduce using rule 43 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 99

    (44) exp -> exp DIVIDE exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 44 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 44 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 44 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 44 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 44 (exp -> exp DIVIDE exp .)
    MOD             reduce using rule 44 (exp -> exp DIVIDE exp .)
    COMPARASION     reduce using rule 44 (exp -> exp DIVIDE exp .)
    DIFFERENT       reduce using rule 44 (exp -> exp DIVIDE exp .)
    GREATER         reduce using rule 44 (exp -> exp DIVIDE exp .)
    LESS            reduce using rule 44 (exp -> exp DIVIDE exp .)
    GREATER_EQUAL   reduce using rule 44 (exp -> exp DIVIDE exp .)
    LESS_EQUAL      reduce using rule 44 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 44 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 44 (exp -> exp DIVIDE exp .)
    QUESTION        reduce using rule 44 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 44 (exp -> exp DIVIDE exp .)
    COLON           reduce using rule 44 (exp -> exp DIVIDE exp .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 100

    (45) exp -> exp MOD exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 45 (exp -> exp MOD exp .)
    PLUS            reduce using rule 45 (exp -> exp MOD exp .)
    MINUS           reduce using rule 45 (exp -> exp MOD exp .)
    TIMES           reduce using rule 45 (exp -> exp MOD exp .)
    DIVIDE          reduce using rule 45 (exp -> exp MOD exp .)
    MOD             reduce using rule 45 (exp -> exp MOD exp .)
    COMPARASION     reduce using rule 45 (exp -> exp MOD exp .)
    DIFFERENT       reduce using rule 45 (exp -> exp MOD exp .)
    GREATER         reduce using rule 45 (exp -> exp MOD exp .)
    LESS            reduce using rule 45 (exp -> exp MOD exp .)
    GREATER_EQUAL   reduce using rule 45 (exp -> exp MOD exp .)
    LESS_EQUAL      reduce using rule 45 (exp -> exp MOD exp .)
    AND             reduce using rule 45 (exp -> exp MOD exp .)
    OR              reduce using rule 45 (exp -> exp MOD exp .)
    QUESTION        reduce using rule 45 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 45 (exp -> exp MOD exp .)
    COLON           reduce using rule 45 (exp -> exp MOD exp .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 101

    (48) exp -> exp COMPARASION exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 48 (exp -> exp COMPARASION exp .)
    COMPARASION     reduce using rule 48 (exp -> exp COMPARASION exp .)
    DIFFERENT       reduce using rule 48 (exp -> exp COMPARASION exp .)
    AND             reduce using rule 48 (exp -> exp COMPARASION exp .)
    OR              reduce using rule 48 (exp -> exp COMPARASION exp .)
    QUESTION        reduce using rule 48 (exp -> exp COMPARASION exp .)
    RPAREN          reduce using rule 48 (exp -> exp COMPARASION exp .)
    COLON           reduce using rule 48 (exp -> exp COMPARASION exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73

  ! PLUS            [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! TIMES           [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! GREATER         [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! LESS            [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (exp -> exp COMPARASION exp .) ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 102

    (49) exp -> exp DIFFERENT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 49 (exp -> exp DIFFERENT exp .)
    COMPARASION     reduce using rule 49 (exp -> exp DIFFERENT exp .)
    DIFFERENT       reduce using rule 49 (exp -> exp DIFFERENT exp .)
    AND             reduce using rule 49 (exp -> exp DIFFERENT exp .)
    OR              reduce using rule 49 (exp -> exp DIFFERENT exp .)
    QUESTION        reduce using rule 49 (exp -> exp DIFFERENT exp .)
    RPAREN          reduce using rule 49 (exp -> exp DIFFERENT exp .)
    COLON           reduce using rule 49 (exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73

  ! PLUS            [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! MINUS           [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! TIMES           [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! MOD             [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! GREATER         [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! LESS            [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (exp -> exp DIFFERENT exp .) ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 103

    (50) exp -> exp GREATER exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 50 (exp -> exp GREATER exp .)
    COMPARASION     reduce using rule 50 (exp -> exp GREATER exp .)
    DIFFERENT       reduce using rule 50 (exp -> exp GREATER exp .)
    GREATER         reduce using rule 50 (exp -> exp GREATER exp .)
    LESS            reduce using rule 50 (exp -> exp GREATER exp .)
    GREATER_EQUAL   reduce using rule 50 (exp -> exp GREATER exp .)
    LESS_EQUAL      reduce using rule 50 (exp -> exp GREATER exp .)
    AND             reduce using rule 50 (exp -> exp GREATER exp .)
    OR              reduce using rule 50 (exp -> exp GREATER exp .)
    QUESTION        reduce using rule 50 (exp -> exp GREATER exp .)
    RPAREN          reduce using rule 50 (exp -> exp GREATER exp .)
    COLON           reduce using rule 50 (exp -> exp GREATER exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! PLUS            [ reduce using rule 50 (exp -> exp GREATER exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp GREATER exp .) ]
  ! TIMES           [ reduce using rule 50 (exp -> exp GREATER exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp GREATER exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> exp GREATER exp .) ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 104

    (51) exp -> exp LESS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 51 (exp -> exp LESS exp .)
    COMPARASION     reduce using rule 51 (exp -> exp LESS exp .)
    DIFFERENT       reduce using rule 51 (exp -> exp LESS exp .)
    GREATER         reduce using rule 51 (exp -> exp LESS exp .)
    LESS            reduce using rule 51 (exp -> exp LESS exp .)
    GREATER_EQUAL   reduce using rule 51 (exp -> exp LESS exp .)
    LESS_EQUAL      reduce using rule 51 (exp -> exp LESS exp .)
    AND             reduce using rule 51 (exp -> exp LESS exp .)
    OR              reduce using rule 51 (exp -> exp LESS exp .)
    QUESTION        reduce using rule 51 (exp -> exp LESS exp .)
    RPAREN          reduce using rule 51 (exp -> exp LESS exp .)
    COLON           reduce using rule 51 (exp -> exp LESS exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! PLUS            [ reduce using rule 51 (exp -> exp LESS exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> exp LESS exp .) ]
  ! TIMES           [ reduce using rule 51 (exp -> exp LESS exp .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> exp LESS exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> exp LESS exp .) ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 105

    (52) exp -> exp GREATER_EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    COMPARASION     reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    DIFFERENT       reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    GREATER         reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    LESS            reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    GREATER_EQUAL   reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    LESS_EQUAL      reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    AND             reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    OR              reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    QUESTION        reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    RPAREN          reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    COLON           reduce using rule 52 (exp -> exp GREATER_EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! PLUS            [ reduce using rule 52 (exp -> exp GREATER_EQUAL exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp GREATER_EQUAL exp .) ]
  ! TIMES           [ reduce using rule 52 (exp -> exp GREATER_EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 52 (exp -> exp GREATER_EQUAL exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> exp GREATER_EQUAL exp .) ]
  ! COMPARASION     [ shift and go to state 68 ]
