Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LENGTH
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> start
    OR              shift and go to state 82
    QUESTION        shift and go to state 83


state 120

    (66) list_array -> list_array DOT ID .

    LBRACKET        reduce using rule 66 (list_array -> list_array DOT ID .)
    DOT             reduce using rule 66 (list_array -> list_array DOT ID .)
    SEMICOLON       reduce using rule 66 (list_array -> list_array DOT ID .)
    PLUS            reduce using rule 66 (list_array -> list_array DOT ID .)
    MINUS           reduce using rule 66 (list_array -> list_array DOT ID .)
    TIMES           reduce using rule 66 (list_array -> list_array DOT ID .)
    DIVIDE          reduce using rule 66 (list_array -> list_array DOT ID .)
    MOD             reduce using rule 66 (list_array -> list_array DOT ID .)
    COMPARASION     reduce using rule 66 (list_array -> list_array DOT ID .)
    DIFFERENT       reduce using rule 66 (list_array -> list_array DOT ID .)
    GREATER         reduce using rule 66 (list_array -> list_array DOT ID .)
    LESS            reduce using rule 66 (list_array -> list_array DOT ID .)
    GREATER_EQUAL   reduce using rule 66 (list_array -> list_array DOT ID .)
    LESS_EQUAL      reduce using rule 66 (list_array -> list_array DOT ID .)
    AND             reduce using rule 66 (list_array -> list_array DOT ID .)
    OR              reduce using rule 66 (list_array -> list_array DOT ID .)
    QUESTION        reduce using rule 66 (list_array -> list_array DOT ID .)
    RPAREN          reduce using rule 66 (list_array -> list_array DOT ID .)
    COLON           reduce using rule 66 (list_array -> list_array DOT ID .)
    RBRACKET        reduce using rule 66 (list_array -> list_array DOT ID .)
    COMMA           reduce using rule 66 (list_array -> list_array DOT ID .)


state 121

    (68) exp -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    COMPARASION     reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    QUESTION        reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 68 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 68 (exp -> LPAREN exp RPAREN .)


state 122

    (70) exp -> ID DOT ID .

    SEMICOLON       reduce using rule 70 (exp -> ID DOT ID .)
    PLUS            reduce using rule 70 (exp -> ID DOT ID .)
    MINUS           reduce using rule 70 (exp -> ID DOT ID .)
    TIMES           reduce using rule 70 (exp -> ID DOT ID .)
    DIVIDE          reduce using rule 70 (exp -> ID DOT ID .)
    MOD             reduce using rule 70 (exp -> ID DOT ID .)
    COMPARASION     reduce using rule 70 (exp -> ID DOT ID .)
    DIFFERENT       reduce using rule 70 (exp -> ID DOT ID .)
    GREATER         reduce using rule 70 (exp -> ID DOT ID .)
    LESS            reduce using rule 70 (exp -> ID DOT ID .)
    GREATER_EQUAL   reduce using rule 70 (exp -> ID DOT ID .)
    LESS_EQUAL      reduce using rule 70 (exp -> ID DOT ID .)
    AND             reduce using rule 70 (exp -> ID DOT ID .)
    OR              reduce using rule 70 (exp -> ID DOT ID .)
    QUESTION        reduce using rule 70 (exp -> ID DOT ID .)
    RPAREN          reduce using rule 70 (exp -> ID DOT ID .)
    COLON           reduce using rule 70 (exp -> ID DOT ID .)
    RBRACKET        reduce using rule 70 (exp -> ID DOT ID .)
    COMMA           reduce using rule 70 (exp -> ID DOT ID .)


state 123

    (30) print -> CONSOLE DOT LOG LPAREN . exp_list RPAREN SEMICOLON
    (42) exp_list -> . exp_list COMMA exp
    (43) exp_list -> . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp_list                       shift and go to state 136
    exp                            shift and go to state 137
    list_array                     shift and go to state 52

state 124

    (34) declaration -> VAR ID COLON type EQUAL . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 138
    list_array                     shift and go to state 52

state 125

    (28) assignment_const -> CONST ID COLON type EQUAL . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 139
    list_array                     shift and go to state 52

state 126

    (33) interface_body -> ID COLON . type
    (41) type -> . TYPES

    TYPES           shift and go to state 92

    type                           shift and go to state 140

state 127

    (31) interface -> INTERFACE ID LBRACE interface_body RBRACE .

    VAR             reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONST           reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    ID              reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    INTERFACE       reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    IF              reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    WHILE           reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    FOR             reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    BREAK           reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONTINUE        reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    RETURN          reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONSOLE         reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    $end            reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    RBRACE          reduce using rule 31 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)


state 128

    (32) interface_body -> interface_body SEMICOLON . ID COLON type

    ID              shift and go to state 141


state 129

    (16) if -> IF LPAREN exp RPAREN block .
    (17) if -> IF LPAREN exp RPAREN block . ELSE block
    (18) if -> IF LPAREN exp RPAREN block . ELSE if

    VAR             reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    CONST           reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    ID              reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    INTERFACE       reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    IF              reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    WHILE           reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    FOR             reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    BREAK           reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    CONTINUE        reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    RETURN          reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    CONSOLE         reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    $end            reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    RBRACE          reduce using rule 16 (if -> IF LPAREN exp RPAREN block .)
    ELSE            shift and go to state 142


state 130

    (27) block -> LBRACE . init RBRACE
    (2) init -> . init instruction
    (3) init -> . instruction
    (4) instruction -> . declaration SEMICOLON
    (5) instruction -> . assignment_const SEMICOLON
    (6) instruction -> . assignment
    (7) instruction -> . interface
    (8) instruction -> . if
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . foreach
    (12) instruction -> . break
    (13) instruction -> . continue
    (14) instruction -> . return
    (15) instruction -> . print
    (34) declaration -> . VAR ID COLON type EQUAL exp
    (35) declaration -> . VAR ID EQUAL exp
    (36) declaration -> . VAR ID COLON type
    (37) declaration -> . VAR error SEMICOLON
    (28) assignment_const -> . CONST ID COLON type EQUAL exp
    (29) assignment_const -> . CONST ID EQUAL exp
    (38) assignment -> . ID EQUAL exp SEMICOLON
    (39) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (40) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (31) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (16) if -> . IF LPAREN exp RPAREN block
    (17) if -> . IF LPAREN exp RPAREN block ELSE block
    (18) if -> . IF LPAREN exp RPAREN block ELSE if
    (19) if -> . IF error
    (20) while -> . WHILE LPAREN exp RPAREN block
    (21) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (22) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (23) break -> . BREAK SEMICOLON
    (24) continue -> . CONTINUE SEMICOLON
    (25) return -> . RETURN exp SEMICOLON
    (26) return -> . RETURN SEMICOLON
    (30) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON

    VAR             shift and go to state 16
    CONST           shift and go to state 18
    ID              shift and go to state 17
    INTERFACE       shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    CONSOLE         shift and go to state 26

    init                           shift and go to state 143
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    assignment_const               shift and go to state 5
    assignment                     shift and go to state 6
    interface                      shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    foreach                        shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15

state 131

    (20) while -> WHILE LPAREN exp RPAREN block .

    VAR             reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    CONST           reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    ID              reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    INTERFACE       reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    IF              reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    WHILE           reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    FOR             reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    BREAK           reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    CONTINUE        reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    RETURN          reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    CONSOLE         reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    $end            reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)
    RBRACE          reduce using rule 20 (while -> WHILE LPAREN exp RPAREN block .)


state 132

    (21) for -> FOR LPAREN declaration SEMICOLON exp . SEMICOLON declaration RPAREN block
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . TIMES exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (51) exp -> exp . COMPARASION exp
    (52) exp -> exp . DIFFERENT exp
    (53) exp -> exp . GREATER exp
    (54) exp -> exp . LESS exp
    (55) exp -> exp . GREATER_EQUAL exp
    (56) exp -> exp . LESS_EQUAL exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (69) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    COMPARASION     shift and go to state 75
    DIFFERENT       shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    QUESTION        shift and go to state 83


state 133

    (22) foreach -> FOR LPAREN VAR ID OF . ID RPAREN block

    ID              shift and go to state 145


state 134

    (69) exp -> exp QUESTION exp COLON . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 146
    list_array                     shift and go to state 52

state 135

    (65) list_array -> list_array LBRACKET exp RBRACKET .

    LBRACKET        reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    DOT             reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    MOD             reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    COMPARASION     reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    DIFFERENT       reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    LESS            reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    GREATER_EQUAL   reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    LESS_EQUAL      reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    AND             reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    OR              reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    QUESTION        reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    COLON           reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 65 (list_array -> list_array LBRACKET exp RBRACKET .)


state 136

    (30) print -> CONSOLE DOT LOG LPAREN exp_list . RPAREN SEMICOLON
    (42) exp_list -> exp_list . COMMA exp

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 137

    (43) exp_list -> exp .
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . TIMES exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (51) exp -> exp . COMPARASION exp
    (52) exp -> exp . DIFFERENT exp
    (53) exp -> exp . GREATER exp
    (54) exp -> exp . LESS exp
    (55) exp -> exp . GREATER_EQUAL exp
    (56) exp -> exp . LESS_EQUAL exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (69) exp -> exp . QUESTION exp COLON exp

    RPAREN          reduce using rule 43 (exp_list -> exp .)
    COMMA           reduce using rule 43 (exp_list -> exp .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    COMPARASION     shift and go to state 75
    DIFFERENT       shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    QUESTION        shift and go to state 83


state 138

    (34) declaration -> VAR ID COLON type EQUAL exp .
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . TIMES exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (51) exp -> exp . COMPARASION exp
    (52) exp -> exp . DIFFERENT exp
    (53) exp -> exp . GREATER exp
    (54) exp -> exp . LESS exp
    (55) exp -> exp . GREATER_EQUAL exp
    (56) exp -> exp . LESS_EQUAL exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (69) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 34 (declaration -> VAR ID COLON type EQUAL exp .)
    RPAREN          reduce using rule 34 (declaration -> VAR ID COLON type EQUAL exp .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    COMPARASION     shift and go to state 75
    DIFFERENT       shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    QUESTION        shift and go to state 83


state 139

    (28) assignment_const -> CONST ID COLON type EQUAL exp .
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . TIMES exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (51) exp -> exp . COMPARASION exp
    (52) exp -> exp . DIFFERENT exp
    (53) exp -> exp . GREATER exp
    (54) exp -> exp . LESS exp
    (55) exp -> exp . GREATER_EQUAL exp
    (56) exp -> exp . LESS_EQUAL exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (69) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 28 (assignment_const -> CONST ID COLON type EQUAL exp .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    COMPARASION     shift and go to state 75
    DIFFERENT       shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    QUESTION        shift and go to state 83


state 140

    (33) interface_body -> ID COLON type .

    RBRACE          reduce using rule 33 (interface_body -> ID COLON type .)
    SEMICOLON       reduce using rule 33 (interface_body -> ID COLON type .)


state 141

    (32) interface_body -> interface_body SEMICOLON ID . COLON type

    COLON           shift and go to state 149


state 142

    (17) if -> IF LPAREN exp RPAREN block ELSE . block
    (18) if -> IF LPAREN exp RPAREN block ELSE . if
    (27) block -> . LBRACE init RBRACE
    (16) if -> . IF LPAREN exp RPAREN block
    (17) if -> . IF LPAREN exp RPAREN block ELSE block
    (18) if -> . IF LPAREN exp RPAREN block ELSE if
    (19) if -> . IF error

    LBRACE          shift and go to state 130
    IF              shift and go to state 20

    block                          shift and go to state 150
    if                             shift and go to state 151

state 143

    (27) block -> LBRACE init . RBRACE
    (2) init -> init . instruction
    (4) instruction -> . declaration SEMICOLON
    (5) instruction -> . assignment_const SEMICOLON
    (6) instruction -> . assignment
    (7) instruction -> . interface
    (8) instruction -> . if
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . foreach
    (12) instruction -> . break
    (13) instruction -> . continue
    (14) instruction -> . return
    (15) instruction -> . print
    (34) declaration -> . VAR ID COLON type EQUAL exp
    (35) declaration -> . VAR ID EQUAL exp
    (36) declaration -> . VAR ID COLON type
    (37) declaration -> . VAR error SEMICOLON
    (28) assignment_const -> . CONST ID COLON type EQUAL exp
    (29) assignment_const -> . CONST ID EQUAL exp
    (38) assignment -> . ID EQUAL exp SEMICOLON
    (39) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (40) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (31) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (16) if -> . IF LPAREN exp RPAREN block
    (17) if -> . IF LPAREN exp RPAREN block ELSE block
    (18) if -> . IF LPAREN exp RPAREN block ELSE if
    (19) if -> . IF error
    (20) while -> . WHILE LPAREN exp RPAREN block
    (21) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (22) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (23) break -> . BREAK SEMICOLON
    (24) continue -> . CONTINUE SEMICOLON
    (25) return -> . RETURN exp SEMICOLON
    (26) return -> . RETURN SEMICOLON
    (30) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON

    RBRACE          shift and go to state 152
    VAR             shift and go to state 16
    CONST           shift and go to state 18
    ID              shift and go to state 17
    INTERFACE       shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    CONSOLE         shift and go to state 26

    instruction                    shift and go to state 27
    declaration                    shift and go to state 4
    assignment_const               shift and go to state 5
    assignment                     shift and go to state 6
    interface                      shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    foreach                        shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15

state 144

    (21) for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON . declaration RPAREN block
    (34) declaration -> . VAR ID COLON type EQUAL exp
    (35) declaration -> . VAR ID EQUAL exp
    (36) declaration -> . VAR ID COLON type
    (37) declaration -> . VAR error SEMICOLON

    VAR             shift and go to state 16

    declaration                    shift and go to state 153

state 145

    (22) foreach -> FOR LPAREN VAR ID OF ID . RPAREN block

    RPAREN          shift and go to state 154


state 146

    (69) exp -> exp QUESTION exp COLON exp .
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . TIMES exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (51) exp -> exp . COMPARASION exp
    (52) exp -> exp . DIFFERENT exp
    (53) exp -> exp . GREATER exp
    (54) exp -> exp . LESS exp
    (55) exp -> exp . GREATER_EQUAL exp
    (56) exp -> exp . LESS_EQUAL exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (69) exp -> exp . QUESTION exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARASION resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
